Delovno aktivno prebivalstvo po: OBÈINE, SPOL, LETO , DOSEŽENA IZOBRAZBA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Spol - SKUPAJ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ;2005; ; ;2006; ; ;2007; ; ;2008; ; ;2009; ; ;2010; ; ;2011; ; ;2012; ; ;2013; ; ;2014; ; ;2015; ; ;2016; ; ;2017; ; 
 ;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska;Osnovnošolska ali manj;Srednješolska;Višješolska, visokošolska
Medvode;1032;3536;1570;1032;3600;1629;1065;3668;1729;1084;3758;1828;842;3744;1925;716;3658;1980;665;3615;2094;634;3492;2133;592;3377;2216;579;3433;2296;556;3427;2406;558;3614;2567;561;3652;2782
Mengeš;436;1827;651;422;1849;698;434;1926;736;456;1956;813;384;1916;875;344;1811;897;317;1773;930;278;1711;974;270;1667;1040;263;1680;1074;261;1688;1125;244;1721;1222;268;1790;1318
Metlika;778;2394;516;744;2407;534;745;2472;576;728;2458;590;596;2362;595;542;2327;616;473;2244;685;433;2127;675;373;2088;719;370;2122;765;336;2098;805;338;2163;853;336;2302;903
Mežica;263;905;279;259;910;280;252;922;302;232;923;295;195;893;277;155;860;283;153;884;302;144;876;308;129;865;329;134;871;326;131;874;324;130;863;339;136;877;356
Miklavž na Dravskem polju;267;1712;408;270;1765;451;287;1827;482;298;1859;523;206;1764;561;196;1670;592;184;1638;658;140;1581;664;131;1551;715;119;1554;728;125;1565;767;120;1591;799;115;1591;848
Miren - Kostanjevica;359;1180;358;367;1183;371;360;1194;405;386;1268;434;268;1228;432;239;1160;469;218;1125;500;200;1073;533;193;1043;552;186;1052;559;168;1044;597;169;1073;641;173;1124;686
Mirna;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;116;648;298;118;635;308;110;666;314;96;669;345;89;675;366;98;732;394
Mirna Peè;293;715;158;295;714;180;293;727;201;279;757;224;248;765;238;222;754;241;207;749;279;184;728;283;194;750;298;175;791;322;161;779;350;141;762;380;131;789;401
Mislinja;451;1189;308;429;1196;333;422;1231;349;405;1208;397;331;1228;404;295;1191;412;301;1200;421;308;1215;437;288;1176;459;251;1161;477;220;1126;493;200;1162;530;200;1195;567
Mokronog - Trebelno;-;-;-;-;-;-;392;699;176;374;697;195;324;726;196;291;692;193;289;732;234;225;714;242;228;726;271;214;765;286;191;759;310;195;790;323;183;823;358
Moravèe;536;1295;220;524;1332;241;522;1371;272;514;1367;295;411;1407;340;359;1404;380;356;1423;426;308;1443;453;284;1459;481;280;1489;526;266;1460;561;263;1479;609;257;1508;647
Moravske Toplice;766;1243;300;766;1303;318;791;1339;329;765;1316;358;531;1314;376;499;1321;385;530;1373;430;508;1286;456;451;1310;477;381;1290;501;293;1260;530;268;1277;562;270;1323;628
Mozirje;596;1535;445;580;1554;468;392;1009;341;380;963;369;332;968;386;315;957;410;297;944;432;318;936;430;282;917;456;264;901;462;213;907;498;208;919;544;206;953;594
Murska Sobota;1437;4291;1968;1411;4340;1999;1373;4321;2034;1283;4335;2117;784;3898;2115;794;3908;2143;773;3850;2201;676;3725;2210;606;3552;2258;533;3510;2317;477;3501;2375;476;3587;2448;474;3604;2574
Muta;290;943;205;281;952;229;282;971;235;277;973;235;222;905;241;191;849;247;179;879;258;181;851;265;172;841;263;166;834;285;157;806;286;154;799;323;142;813;338
Naklo;353;1181;490;323;1197;514;331;1229;550;333;1213;572;241;1255;598;223;1216;589;198;1214;617;183;1192;666;178;1174;671;172;1171;720;182;1159;754;179;1205;818;195;1203;866
Nazarje;302;645;148;305;659;155;290;690;163;276;686;162;218;651;178;214;660;186;232;691;204;228;674;212;212;669;237;198;656;245;190;660;264;177;709;280;173;695;305
Nova Gorica;3079;8283;3638;3094;8554;3784;2975;7676;3589;2950;7609;3688;2287;7280;3696;2114;7066;3674;1839;6766;3884;1569;6408;3881;1461;6372;3979;1466;6557;4093;1419;6487;4217;1311;6721;4451;1310;6902;4696
Novo mesto;3616;9654;4206;3703;9809;4449;3155;8480;4094;3231;8483;4274;2715;8577;4391;2404;8329;4488;2228;8154;4780;1786;7808;4925;1659;7724;5070;1581;7956;5328;1427;7854;5506;1379;8159;5661;1372;8722;6024
Odranci;243;341;42;251;366;45;264;382;54;270;406;61;193;357;62;186;387;71;202;400;81;154;376;83;142;370;85;131;367;97;126;383;104;119;413;115;116;427;123
Oplotnica;360;1010;174;350;1044;187;356;1099;217;353;1105;231;292;1092;256;283;1099;276;272;1095;304;251;1092;309;220;1130;329;212;1156;344;185;1146;387;181;1168;420;160;1202;473
Ormož;1459;4210;790;1468;4347;845;1080;3356;704;1081;3466;746;850;3322;729;781;3294;742;800;3377;817;624;3091;865;638;3274;923;583;3237;983;547;3272;1022;497;3145;1081;468;3200;1141
Osilnica;23;117;13;24;121;12;27;128;14;24;124;15;16;106;14;14;101;13;15;101;14;14;84;15;11;77;15;10;73;17;8;74;12;9;73;16;11;77;16
Pesnica;599;1726;391;604;1811;402;619;1913;424;631;1938;460;494;1899;478;438;1858;491;428;1860;527;369;1802;532;351;1809;555;320;1787;566;284;1718;594;265;1726;624;259;1707;669
Piran/Pirano;1349;3960;1753;1373;4017;1798;1377;4095;1819;1450;4131;1928;1201;4251;1984;1111;4117;2027;1012;4019;2120;942;3827;2051;850;3701;2103;779;3787;2192;739;3777;2241;698;3945;2341;681;4006;2488
Pivka;674;1427;408;691;1462;431;662;1527;464;664;1529;490;521;1514;521;469;1511;538;418;1432;566;381;1536;582;381;1524;592;367;1556;629;331;1507;645;304;1552;683;297;1557;749
Podèetrtek;351;737;140;346;759;155;364;803;177;364;816;194;308;828;186;277;856;209;286;864;238;251;845;238;264;863;268;231;876;289;219;848;295;199;856;340;189;899;396
Podlehnik;276;387;47;264;423;49;268;465;53;287;478;65;244;484;80;223;484;87;229;480;87;201;468;96;193;476;107;180;492;103;144;492;103;137;521;121;133;522;136
Podvelka;203;604;89;212;642;94;219;681;105;204;678;117;183;647;112;169;595;110;174;579;117;154;559;114;136;560;120;135;546;120;133;544;125;125;561;141;118;555;149
Poljèane;-;-;-;-;-;-;329;1141;292;330;1144;303;266;1116;317;256;1098;320;223;1102;361;196;1047;364;181;1063;390;171;1040;404;152;1041;411;142;1075;442;139;1076;498
Polzela;561;1328;375;559;1395;405;556;1416;450;556;1448;481;452;1468;518;403;1426;544;372;1444;584;302;1351;626;296;1367;684;263;1318;721;274;1345;767;255;1392;827;244;1421;897
Postojna;1617;3540;1395;1657;3618;1468;1722;3785;1594;1734;3867;1674;1413;3819;1793;1277;3694;1832;1089;3615;1926;983;3392;1992;924;3426;2052;881;3507;2147;885;3541;2180;856;3633;2262;851;3759;2398
Prebold;358;1064;313;390;1097;340;398;1134;372;427;1203;412;372;1218;457;334;1204;498;318;1214;538;277;1167;576;267;1142;585;264;1132;613;241;1122;648;233;1165;696;232;1176;747
Preddvor;228;769;298;224;792;305;254;804;337;241;816;366;167;813;373;161;801;393;153;768;438;133;755;460;144;772;495;137;793;533;124;796;557;119;816;598;125;817;626
Prevalje;420;1647;466;406;1689;498;389;1768;513;431;1803;535;316;1707;527;296;1657;546;291;1666;594;252;1604;601;238;1568;631;226;1634;667;200;1590;671;202;1618;710;208;1676;733
Ptuj;1446;5735;2099;1445;5844;2186;1536;6018;2279;1469;6028;2371;1169;5859;2399;1020;5527;2439;935;5351;2619;801;5156;2678;770;5184;2802;785;5348;2883;705;5372;2927;615;5355;3044;577;5444;3258
Puconci;814;1191;258;810;1221;269;813;1280;275;795;1299;286;592;1276;300;575;1302;335;603;1307;360;470;1290;367;419;1249;387;421;1256;412;308;1236;436;302;1257;487;289;1295;513
Raèe - Fram;364;1605;488;343;1641;520;352;1717;553;355;1752;610;300;1739;666;256;1715;690;235;1680;776;203;1684;831;184;1656;897;174;1619;945;153;1619;939;141;1644;1001;144;1724;1102
Radeèe;357;1165;312;361;1177;322;358;1215;331;388;1237;351;331;1189;362;271;1140;358;258;1144;370;191;1053;375;192;1032;399;201;1090;414;188;1072;434;179;1092;452;187;1096;499
Radenci;405;1259;442;402;1306;457;398;1306;465;381;1281;476;308;1247;461;274;1209;470;256;1177;477;214;1135;491;205;1099;498;184;1054;494;177;1056;511;167;1038;522;161;1056;574
Radlje ob Dravi;337;1572;343;369;1605;365;367;1671;388;362;1699;397;288;1584;412;257;1530;429;247;1576;456;240;1582;465;212;1531;474;208;1538;496;185;1494;509;174;1489;541;178;1473;603
Radovljica;1083;4249;1840;1077;4315;1922;1109;4406;2036;1023;4412;2113;807;4412;2183;768;4178;2251;751;4169;2380;660;4069;2426;666;3993;2530;613;4019;2619;606;4040;2710;613;4151;2848;616;4339;3057
Ravne na Koroškem;839;3118;1033;796;3132;1053;810;3189;1100;806;3157;1136;571;2962;1126;479;2832;1130;492;2865;1176;432;2707;1197;408;2643;1213;392;2672;1266;370;2646;1302;352;2674;1374;340;2742;1419
Razkrižje;119;277;55;114;278;57;113;289;59;115;295;60;94;291;71;85;294;86;93;307;102;81;304;104;64;303;106;62;306;105;53;284;112;50;283;124;46;303;129
Reèica ob Savinji;-;-;-;-;-;-;204;621;146;203;622;162;175;600;171;162;579;183;155;580;194;144;590;206;139;603;219;122;583;231;121;597;244;106;599;258;108;628;272
Renèe - Vogrsko;-;-;-;-;-;-;292;1085;377;313;1164;388;243;1134;393;208;1087;390;200;1063;421;181;1010;428;180;1015;470;186;1007;490;182;1005;510;175;1020;538;175;1006;576
Ribnica;606;2428;701;622;2465;739;621;2532;796;610;2544;854;495;2524;881;439;2475;914;443;2531;996;378;2456;1000;361;2468;1027;348;2525;1075;305;2518;1122;293;2577;1181;304;2630;1284
Ribnica na Pohorju;81;282;58;77;294;65;77;290;71;83;296;74;67;297;73;57;270;74;58;274;86;40;275;93;39;284;97;36;291;103;38;285;99;35;262;109;30;274;104
Rogaška Slatina;1149;2786;620;1121;2884;658;1192;3033;690;1204;3075;722;895;2971;732;877;2957;766;840;2938;838;795;2919;909;743;2911;938;705;2985;980;633;2918;1035;600;3011;1098;598;3113;1185
Rogašovci;354;501;78;351;530;89;372;551;99;354;536;112;304;510;114;271;519;127;276;517;137;199;487;140;178;485;135;175;496;144;148;486;147;108;484;168;123;488;186
Rogatec;379;767;115;377;783;126;380;814;139;366;810;150;284;835;150;261;849;159;281;861;174;259;850;191;257;841;192;230;879;207;213;861;225;205;910;243;202;927;252
Ruše;468;1866;569;472;1939;596;450;2007;600;418;1956;615;321;1841;641;281;1815;674;274;1717;673;254;1691;694;233;1668;718;220;1622;720;208;1665;738;197;1676;775;195;1717;828
Selnica ob Dravi;282;1151;313;292;1189;329;287;1249;345;276;1299;357;226;1189;367;212;1148;380;206;1127;395;180;1112;415;161;1098;436;143;1101;461;112;1082;476;111;1056;485;117;1067;523
Semiè;423;955;175;412;996;182;379;1012;198;362;989;224;300;977;235;272;988;261;316;965;290;298;993;314;266;993;337;255;1003;351;214;980;346;199;983;369;195;1053;393
Sevnica;1520;4345;1019;1529;4450;1062;1596;4680;1164;1607;4858;1244;1338;4721;1249;1157;4541;1305;1133;4609;1434;989;4491;1463;1002;4476;1529;940;4520;1626;842;4553;1673;745;4616;1814;754;4836;1894
Sežana;1034;3041;1204;1108;3128;1220;1139;3352;1259;1085;3418;1320;885;3355;1346;780;3149;1355;711;3169;1474;646;2918;1440;645;2845;1483;643;2814;1555;599;2850;1617;561;2946;1738;542;3069;1830
Slovenj Gradec;1489;4271;1392;1407;4260;1477;1385;4401;1566;1336;4328;1630;1038;4266;1649;895;4088;1699;846;4149;1870;769;3992;1917;730;3924;1986;709;3943;2038;647;3921;2095;615;3916;2241;621;3989;2380
Slovenska Bistrica;2245;7635;2025;2278;7873;2141;1736;6500;1963;1719;6591;2129;1365;6478;2290;1221;6334;2398;1147;6283;2577;967;5972;2690;930;5982;2807;890;6043;2949;798;6097;3045;790;6212;3214;780;6403;3460
Slovenske Konjice;1106;3725;892;1113;3805;955;1220;4054;1024;1180;3992;1122;1009;3876;1203;835;3776;1265;799;3833;1347;659;3757;1393;621;3794;1486;612;3816;1534;576;3886;1574;528;3934;1712;555;4099;1837
Sodražica;155;474;149;151;492;151;158;508;164;161;527;184;137;512;188;114;501;205;112;521;222;103;511;225;96;513;230;92;513;247;94;514;259;90;511;273;93;525;301
Solèava;49;113;33;44;110;35;45;119;38;44;106;37;34;107;38;32;100;36;29;103;42;26;92;41;31;119;48;21;91;45;25;109;48;26;119;50;28;124;49
Središèe ob Dravi;-;-;-;-;-;-;159;591;105;170;618;107;128;604;113;109;574;119;108;593;133;95;557;133;87;569;136;92;575;146;78;555;148;71;576;159;76;591;164
Starše;217;1104;250;209;1128;278;215;1154;298;239;1164;315;188;1146;317;164;1124;342;152;1084;360;135;1014;386;126;1006;391;118;1014;420;106;1019;428;99;998;451;95;1011;491
Straža;-;-;-;-;-;-;340;955;367;336;966;390;282;941;410;247;911;416;204;900;451;182;889;465;169;871;466;185;888;502;169;910;520;168;946;529;176;994;571
Sveta Ana;249;412;60;265;464;62;275;487;77;274;497;79;241;517;87;232;526;91;260;542;113;238;523;115;222;510;117;204;486;131;167;469;131;154;478;134;142;478;147
Sveta Trojica v Slov. goricah;-;-;-;-;-;-;196;559;97;196;576;108;166;576;108;159;563;118;180;566;132;185;528;139;172;529;149;152;512;158;127;513;171;110;522;183;107;515;200
Sveti Andraž v Slov. goricah;131;209;33;127;225;37;137;251;41;127;255;46;105;279;50;89;270;56;113;278;64;108;272;69;105;280;70;89;281;65;75;282;75;80;286;84;74;292;93
Sveti Jurij ob Šèavnici;261;583;102;270;604;104;286;648;103;280;661;110;248;676;122;216;654;125;287;710;139;256;679;155;249;664;168;239;659;188;186;627;191;178;640;198;178;640;230
Sveti Jurij v Slov. goricah;-;-;-;-;-;-;230;466;82;235;487;92;216;512;95;188;515;88;256;529;103;235;497;118;230;493;130;211;495;134;167;495;148;146;481;152;163;485;178
Sveti Tomaž;-;-;-;-;-;-;214;494;88;201;513;99;164;503;95;157;516;107;220;517;114;217;517;118;210;516;125;206;520;133;162;512;145;136;499;142;148;534;160
Šalovci;342;218;30;348;223;30;348;230;35;341;231;34;273;249;32;250;250;34;270;256;35;184;241;46;177;264;47;173;262;52;142;266;54;136;255;55;134;273;79
Šempeter - Vrtojba;494;1452;739;498;1436;762;543;1467;791;525;1470;821;395;1447;814;357;1368;806;311;1292;856;267;1219;841;274;1243;843;275;1235;865;270;1260;875;248;1305;915;226;1353;953
Šenèur;581;1907;740;560;1927;790;547;1987;832;577;2098;915;567;2064;977;504;1984;1017;413;1952;1106;372;1969;1131;336;1949;1150;323;1960;1203;321;2012;1277;305;2057;1313;297;2087;1387
Šentilj;922;2027;349;883;2066;390;875;2164;424;842;2210;456;711;2181;465;638;2140;475;619;2081;518;536;2001;525;511;1956;551;487;1951;562;455;1923;588;417;1883;616;386;1882;632
Šentjernej;678;1639;387;665;1650;432;679;1709;458;656;1706;492;595;1748;512;533;1730;533;568;1759;599;543;1776;646;506;1761;689;468;1833;724;421;1817;775;380;1857;831;367;1885;897
Šentjur;1587;4671;1210;1581;4777;1307;1597;4893;1452;1592;4934;1573;1337;4920;1639;1223;4774;1727;1187;4727;1858;1036;4538;1922;974;4561;2049;900;4594;2148;759;4507;2273;740;4558;2392;757;4710;2568
Šentrupert;-;-;-;-;-;-;272;602;143;261;609;155;237;638;176;185;574;187;210;586;199;143;560;202;136;589;224;143;611;238;134;602;248;119;620;257;121;657;293
Škocjan;378;731;117;382;756;133;372;786;148;371;794;160;350;842;163;318;821;179;312;840;201;272;816;215;278;812;227;275;852;246;229;848;254;224;877;291;240;907;324
Škofja Loka;1885;5129;2287;1818;5170;2415;1818;5362;2498;1750;5407;2562;1381;5272;2678;1294;5091;2759;1278;5123;2908;1215;5022;3001;1153;4973;3121;1103;5054;3218;1036;5056;3286;1010;5155;3474;1017;5284;3731
Škofljica;452;2048;860;456;2142;915;457;2185;992;492;2224;1058;439;2247;1173;401;2205;1281;356;2168;1477;303;2162;1573;288;2138;1657;262;2188;1811;249;2289;1906;259;2349;1995;264;2419;2151
Šmarje pri Jelšah;903;2222;520;888;2314;553;907;2402;630;919;2446;676;790;2496;659;712;2443;713;695;2504;800;682;2538;840;641;2527;909;625;2567;952;561;2586;986;494;2580;1039;499;2689;1110
Šmarješke Toplice;-;-;-;-;-;-;314;864;240;347;866;263;314;895;281;254;868;297;237;853;316;234;833;337;232;826;360;224;857;371;208;882;398;195;920;421;186;913;453
Šmartno ob Paki;266;820;197;268;827;203;276;866;212;269;908;246;230;896;264;185;856;288;178;865;325;150;881;336;146;860;365;142;832;372;124;829;398;111;849;431;117;848;453
Šmartno pri Litiji;513;1301;287;517;1323;317;523;1356;358;517;1366;371;419;1338;392;382;1313;423;389;1317;465;353;1313;477;334;1313;523;319;1334;527;276;1355;556;253;1415;605;261;1437;658
Šoštanj;861;2166;479;867;2266;517;848;2389;573;939;2375;617;754;2442;628;592;2282;635;608;2303;711;536;2236;757;531;2286;803;474;2205;836;431;2126;850;415;2148;906;418;2205;979
Štore;405;1025;206;432;1078;228;488;1127;251;523;1143;275;379;1150;277;314;1089;301;312;1086;342;227;1038;334;215;1042;362;187;1027;378;171;1017;386;157;1043;395;164;1104;432
Tabor;153;351;68;148;360;73;146;377;78;140;378;84;119;382;112;113;374;140;115;385;171;99;384;176;102;398;200;93;392;217;88;400;220;70;393;225;78;414;259
Tišina;506;944;179;499;962;194;502;993;206;488;1013;225;345;909;233;297;905;245;347;934;264;302;924;276;263;913;288;239;885;294;217;872;306;191;869;329;210;892;355
Tolmin;1255;2495;955;1260;2541;1001;1263;2599;1072;1221;2579;1110;938;2498;1077;908;2465;1114;855;2474;1178;764;2395;1147;731;2404;1203;687;2366;1227;631;2313;1245;623;2367;1335;602;2374;1438
Trbovlje;1350;3889;1363;1397;3981;1399;1412;4081;1463;1414;4089;1524;1117;3944;1524;1016;3783;1535;923;3639;1587;815;3482;1589;759;3369;1615;739;3424;1667;694;3326;1658;662;3366;1729;670;3502;1830
Trebnje;1934;4636;1279;1904;4788;1392;1242;3755;1193;1419;3967;1286;1228;4083;1369;1023;3916;1465;949;3867;1610;808;3181;1421;732;3193;1448;652;3244;1538;581;3257;1619;554;3387;1747;582;3550;1874
Trnovska vas;132;275;29;142;294;28;134;303;37;148;314;49;119;324;55;103;321;59;139;346;63;101;325;68;110;328;72;95;337;81;81;346;92;80;364;100;71;373;102
Trzin;180;862;672;146;831;692;138;838;710;154;827;713;150;827;718;131;779;713;118;755;718;94;722;718;92;696;731;92;701;740;89;717;773;90;739;790;96;713;848
Tržiè;1495;3542;1081;1520;3603;1140;1555;3674;1220;1500;3700;1309;1226;3663;1342;1140;3523;1368;1090;3480;1480;952;3418;1513;895;3412;1544;864;3457;1637;810;3440;1683;761;3578;1756;753;3678;1849
Turnišèe;236;658;121;317;793;136;336;853;144;353;873;162;241;814;169;248;811;181;251;854;219;201;812;243;188;799;238;171;790;239;149;787;253;142;826;254;141;799;285
Velenje;3705;8950;2533;3628;9080;2722;3867;9252;2868;3622;9133;2991;2781;8664;3075;2249;7962;3107;2105;7837;3251;1830;7711;3360;1690;7608;3456;1604;7382;3561;1542;7429;3676;1492;7664;3878;1560;7761;4118
Velika Polana;165;293;66;186;324;72;184;330;74;181;333;74;130;325;81;112;322;81;142;332;85;118;352;91;110;342;101;95;342;102;84;352;105;75;354;113;84;363;128
Velike Lašèe;351;1071;302;353;1104;332;353;1131;358;367;1153;382;280;1191;402;233;1114;418;212;1135;459;147;1072;489;134;1059;506;126;1043;533;117;1072;564;107;1073;612;113;1093;660
Veržej;93;308;94;87;316;106;91;324;103;87;322;110;70;307;108;62;300;112;55;295;116;50;286;123;51;287;117;50;293;119;45;298;132;39;305;135;38;300;150
Videm;664;1346;196;653;1405;218;653;1479;240;650;1523;262;527;1524;278;458;1523;306;479;1571;348;404;1541;366;410;1578;391;401;1603;414;343;1593;420;310;1631;453;296;1647;481
Vipava;398;1187;457;398;1237;489;415;1271;535;400;1280;571;330;1255;591;285;1209;615;248;1206;661;214;1126;678;201;1128;720;196;1161;739;204;1130;769;195;1179;832;196;1216;903
Vitanje;304;538;77;294;555;94;308;566;98;309;564;113;266;562;111;236;564;133;251;601;146;255;604;148;251;622;160;250;625;171;224;585;190;219;577;194;226;580;210
Vodice;272;1116;372;254;1134;415;268;1175;455;270;1201;515;235;1239;574;203;1225;591;206;1242;659;176;1231;689;171;1191;720;154;1203;751;141;1218;758;136;1255;804;129;1259;860
Vojnik;642;2075;497;648;2110;537;675;2180;571;693;2213;622;522;2257;663;481;2205;707;478;2246;791;402;2183;821;370;2159;851;333;2190;919;298;2179;967;257;2235;1060;267;2287;1138
Vransko;246;519;130;248;531;137;273;555;153;278;577;170;219;588;184;184;577;188;187;568;216;213;578;230;208;572;243;177;572;253;137;563;269;138;577;287;134;593;325
Vrhnika;1565;4441;1888;1536;4535;1974;1415;3899;1616;1394;4042;1764;1013;3973;1934;963;3943;1996;867;3881;2153;813;3774;2182;735;3722;2246;715;3798;2363;700;3837;2408;669;3910;2538;675;4019;2720
Vuzenica;178;737;172;190;768;178;188;790;192;184;773;191;151;760;199;135;720;195;135;732;219;137;750;230;129;721;241;117;731;250;99;683;249;94;684;251;89;709;277
Zagorje ob Savi;1453;4265;1116;1442;4344;1232;1441;4509;1319;1379;4527;1401;1114;4435;1449;1024;4274;1508;978;4262;1618;902;4159;1694;844;4078;1763;777;4067;1829;760;4018;1844;712;4075;1935;718;4135;2079
Zavrè;164;332;31;170;352;35;178;380;33;187;391;40;148;422;41;122;396;43;101;394;49;94;380;49;91;386;52;83;405;49;79;431;59;66;456;57;74;544;71
Zreèe;619;1730;351;627;1733;383;726;1835;426;680;1789;452;553;1776;484;510;1773;505;508;1788;549;457;1736;575;431;1776;594;400;1768;636;396;1765;659;358;1761;704;369;1832;736
Žalec;1811;5018;1581;1820;5157;1661;1883;5347;1765;1921;5376;1884;1512;5378;1963;1354;5163;1950;1299;5066;2097;1088;4892;2143;1012;4808;2198;966;4781;2282;913;4812;2389;859;4960;2481;851;5110;2681
Železniki;727;1662;516;696;1684;539;687;1733;573;643;1736;596;538;1754;610;501;1719;639;488;1727;717;448;1683;780;423;1677;823;414;1690;849;403;1659;886;401;1697;932;426;1708;1008
Žetale;181;240;41;178;248;47;174;266;53;183;277;63;156;299;62;149;299;60;171;314;76;161;335;74;176;359;89;154;352;100;131;345;112;116;332;117;114;342;131
Žiri;398;1310;372;380;1305;375;368;1326;405;375;1323;429;306;1302;461;286;1244;497;287;1231;533;273;1240;553;269;1256;564;259;1268;595;261;1274;628;236;1259;672;233;1281;727
Žirovnica;149;997;485;146;998;531;140;1024;563;144;1044;590;110;1028;608;98;985;613;102;974;669;97;958;690;102;935;717;99;917;718;98;924;749;86;931;779;94;973;826
Žužemberk;577;1071;203;558;1110;224;586;1165;246;566;1166;259;481;1201;273;454;1197;309;417;1204;340;355;1231;371;326;1242;393;324;1288;429;272;1292;468;275;1309;523;279;1352;561
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vir: Statistièni urad Republike Slovenije. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zaradi metodologije preraèuna števila kmetov in pripisa strukturnih ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
podatkov kmetom za nazaj so do leta 2008 možna rahla odstopanja v ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
številu od že objavljenih meseènih podatkov o delovno aktivnem ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prebivalstvu. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zaradi zaokroževanja na cela števila pri izraèunu števila kmetov se ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vsote ne ujemajo vedno.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Povezane vsebine: ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
- (seznam ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e=8156 target=_blank) Metodološka pojasnila ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Do leta 2008 je za državljane RS upoštevano stalno prebivališèe, za ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tujce pa zaèasno prebivališèe. Od leta 2009 je za vse osebe ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
upoštevano najprej zaèasno prebivališèe. Èe oseba ni imela zaèasnega ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prebivališèa, se upošteva stalno prebivališèe.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Podatki so teritorialno razvršèeni po uredbi o Standardni ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klasifikaciji teritorialnih enot ((seznam ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ije/klasifikacije TARGET=_blank) opis in pojasnila), raven SKTE 5. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Podatki o spremembah posameznih obèin so dostopni na (seznam ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ije/klasifikacije/spremembe-obmocij-obcin TARGET=_blank) povezavi. V ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seznamu obèin s spremembami obmoèij obèin od leta 1995 dalje je ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
opisana vrsta spremembe, naveden je datum, s katerim je opisana ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
teritorialna sprememba upoštevana pri teritorialnem razvršèanju enot ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
